S.N,Batch Count,Total Order,URL,Title,Length,Time Taken(ms),Render Time (ms)
1,0,2,https://www.grupoholguera.com,GRUPO HOLGUERA BIENES RAICES,78413,5571,5546
2,0,3,http://www.dronacharyaacademy.co.in,Home,37282,1905,1887
3,1,4,https://tamerakdesign.com,Tamera K Designs,151382,3052,3011
4,1,5,https://www.oxygen360.com.au,Oxygen360 – Creative and Media Agency,39546,4872,4854
5,1,7,https://www.westcoastdancearts.com,Home | WestCoastDanceArts,875407,2723,2686
6,2,8,https://www.totallyu.co.uk,Hair | Totally U | Middleton,775199,3784,3745
7,2,9,https://www.rinologiayolfato.com,Rinoplastia | Rinologia y Olfato Doctor Mariño | Comunidad de Madrid,965886,4679,4623
8,2,11,https://norbutmfg.com,Norbut Manufacturing – Custom Elastic Products for Industries Around the World.,88560,4989,4970
9,3,12,https://www.kinnelaw.com,Kinne IP Group,3083,4448,4432
10,3,13,https://www.fernandawr.com,Fernanda Walker - Portfolio,86961,5533,5517
11,3,14,http://www.fahrschule-frey.de,Fahrschule Frey - Startseite,39739,5785,5762
12,3,15,https://www.futurephysio.com,Physiotherapy and Sports Performance - Future Physio,46128,5843,5826
13,4,16,https://www.osteopathcanada.com,Home | General Osteopathic Council of Ontario,366546,4018,3992
14,4,17,http://www.h2ocreations.co.uk,Error or No Title,18480,4998,4964
15,5,20,https://www.familyabusesheltermc.org,Family Abuse Shelter of Miami County | Troy Ohio,924336,2565,2526
16,5,21,https://uuq-optic.com,UUQ Optics | Rifle Scopes Red Dots Boresighters Bipods & More,519915,5910,5865
17,5,23,https://www.thevictoriasurbiton.co.uk,Home - Victoria Surbiton,161688,3025,2925
18,6,24,http://suhhani.com,㈜서한공업,393894,4342,4320
19,6,25,https://palotagumi.hu,Non Stop Autószerviz | 0-24 | Gumszerviz futómű állítás autómentés,197849,6220,6192
20,6,26,https://www.taxi22000.at,Taxi 22000 in Wiener Neustadt,109747,7789,7765
21,6,27,https://www.qualitysourcingglobal.com,Sourcing Agents In India Quality Control Service Handicraft Sourcing Agent Indian Sourcing Agent Jodhpur Handicraft Exporter,111838,2745,2726
22,7,30,http://www.samuelmarwit.com,Samuelmarwit.com,17539,8564,8552
23,7,31,http://www.grossepointehomes.com,Grosse Pointe Real Estate - Homes For Sale Grosse Pointe Mic,17200,5251,5240
24,8,32,https://gardasee.bio,Gardasee Bio – die besten nachhaltigen Adressen in der Gardasee-Region,53774,4826,4810
25,8,33,https://www.cmjc.cl,Empresa de Arriendo de Maquinarias para Obras Civiles,18574,9094,9082
26,8,34,http://fachpflegedienst-airflow.de,Fachpflegedienst Airflow,46710,2603,2590
27,9,36,http://www.horizonmagnet.com,Magnetic Solutions: Neodymium Magnet Precast Concrete Magnet Manufacturer - Horizon,44344,6975,6960
28,9,37,http://www.reflexsourcing.com,Error or No Title,18456,4990,4976
29,9,39,https://www.crossgarsurgery.co.uk,Crossgar Surgery - Information about the doctors surgery opening hours appointments online prescriptions health information and much more,24098,3454,3438
30,10,40,https://www.t3h.cz,T3H – TYPO3 hosting – specializovaný webhosting pro TYPO3 WordPress CS-Cart a GIS řešení,84052,3301,3275
31,10,42,http://www.manutention-levage-grue.fr,Camion grue - plateau grue levage manutention,12560,9677,9663
32,11,44,http://www.annabelleetavern.com,Annabel Lee Tavern,3355,4004,3993
33,11,45,https://www.steveyingling.com,Home - Stephen Yingling - Keller Williams,468303,12746,12728
34,11,47,https://www.grotonfiredept.com,Groton Fire & Rescue,3733,8937,8926
35,12,49,http://www.scion-global.com,::: STERLING iTech Services :::,7264,2868,2855
36,12,50,https://www.lakelightphotography.com,Portrait Headshots Senoir Architecture photographer | Lakelight Phototgraphy | Minneapolis,1043184,8080,8007
37,13,52,https://hcaraujo.pt,H.C. Araújo - Soluções Tecnológicas,1466789,7696,7648
38,13,53,http://rris-insurance.com,Risk Retention Insurance Services,10380,4779,4768
39,14,56,https://www.magie-maverick.com,Magicien 63 PUY-DE-DOME : Magie Clermont-ferrand : Magicien Maverick,23035,4005,3993
40,14,57,http://impulsoradeportiva.com,Impulsora Deportiva 2000 Impulsora Deportiva 2000 | Venta de Uniformes y Accesorios Deportivos,272156,6453,6430
41,14,58,http://www.loretron.com.br,Loretron,9864,9302,9289
42,15,60,http://www.leanderson.com.br,Leanderson Designer Website E-commerce Bragança Paulista SP,346703,9746,9723
43,15,61,https://www.saltspringunited.com,Salt Spring United - Home,20398,6235,6221
44,15,62,https://gnarlyeatstogo.com,Gnarly Eats : 5 % Off | NYBrooklyn 11215,13820,3698,3685
45,15,63,https://positivepants.co.uk,Positive Pants – Put on your Positive Pants!,58896,14648,14628
46,16,64,http://www.manitusolar.com,Manitu Solar: PV distributor in Hungary Poland and Romania. Fronius K2 Trina Solar Hyundai. Manitou Solar,7145,8027,8015
47,16,65,https://www.dowhatworks.co.uk,Burn Out | Do What Works | England,1060059,2281,2242
48,16,66,https://www.solutionsprint.fr,Solution de catalogues d'imprimés personnalisables pour commande en ligne,27506,3159,3145
49,16,67,https://seniorenheim-weihungszell.de,Startseite - Seniorenheim Weihungszell,157304,3487,3473
50,17,70,http://www.campiglioconsulting.com,Campiglio Consulting SRL,1604,3325,3312
51,18,73,https://ikartindy.com,ikart – built to win – easy to maintain – made in Indianapolis,58769,4075,4062
52,18,74,https://www.sakeco.ch,Homepage | localhost,12610,4426,4415
53,18,75,http://www.nwp-ksu.org,NWP-KSU - National Writing Project at Kent State University,39654,3027,3015
54,19,77,http://www.tallerurbanomarbella.com,SUZUKI MARBELLA TALLER URBANO- Servicio Oficial Suzuki IbÃ©rica,3784,3696,3682
55,19,78,https://www.freshsmiles.ca,Dental Hygienist | Fresh Smiles | Etobicoke,566726,2298,2235
56,19,79,https://www.qplusconcept.com,QPLUS CONCEPT,19955,12853,12838
57,20,80,http://zulukvillagehomestay.in,The best homestay of Zuluk at Sikkim,31725,4960,4946
58,20,82,http://permare.net,Per Mare – Chiama (+39) 3341583239,98131,4109,4090
